city,year,weekofyear,total_cases
sj,2008,18,7
sj,2008,19,18
sj,2008,20,37
sj,2008,21,33
sj,2008,22,76
sj,2008,23,84
sj,2008,24,-31
sj,2008,25,51
sj,2008,26,4
sj,2008,27,37
sj,2008,28,-6
sj,2008,29,40
sj,2008,30,-2
sj,2008,31,28
sj,2008,32,15
sj,2008,33,44
sj,2008,34,39
sj,2008,35,65
sj,2008,36,34
sj,2008,37,-44
sj,2008,38,36
sj,2008,39,67
sj,2008,40,-19
sj,2008,41,61
sj,2008,42,36
sj,2008,43,34
sj,2008,44,27
sj,2008,45,18
sj,2008,46,55
sj,2008,47,20
sj,2008,48,37
sj,2008,49,56
sj,2008,50,10
sj,2008,51,17
sj,2008,52,14
sj,2009,1,6
sj,2009,2,-6
sj,2009,3,34
sj,2009,4,30
sj,2009,5,45
sj,2009,6,15
sj,2009,7,5
sj,2009,8,17
sj,2009,9,14
sj,2009,10,23
sj,2009,11,35
sj,2009,12,13
sj,2009,13,6
sj,2009,14,18
sj,2009,15,4
sj,2009,16,14
sj,2009,17,2
sj,2009,18,7
sj,2009,19,11
sj,2009,20,36
sj,2009,21,14
sj,2009,22,21
sj,2009,23,21
sj,2009,24,-22
sj,2009,25,-23
sj,2009,26,27
sj,2009,27,80
sj,2009,28,63
sj,2009,29,45
sj,2009,30,46
sj,2009,31,19
sj,2009,32,40
sj,2009,33,13
sj,2009,34,52
sj,2009,35,97
sj,2009,36,71
sj,2009,37,67
sj,2009,38,54
sj,2009,39,66
sj,2009,40,93
sj,2009,41,91
sj,2009,42,80
sj,2009,43,6
sj,2009,44,113
sj,2009,45,68
sj,2009,46,-1
sj,2009,47,44
sj,2009,48,41
sj,2009,49,35
sj,2009,50,35
sj,2009,51,55
sj,2009,52,24
sj,2010,53,38
sj,2010,1,51
sj,2010,2,39
sj,2010,3,25
sj,2010,4,23
sj,2010,5,15
sj,2010,6,20
sj,2010,7,19
sj,2010,8,26
sj,2010,9,11
sj,2010,10,85
sj,2010,11,21
sj,2010,12,20
sj,2010,13,7
sj,2010,14,15
sj,2010,15,0
sj,2010,16,23
sj,2010,17,26
sj,2010,18,21
sj,2010,19,-16
sj,2010,20,23
sj,2010,21,20
sj,2010,22,24
sj,2010,23,46
sj,2010,24,88
sj,2010,25,109
sj,2010,26,55
sj,2010,27,89
sj,2010,28,69
sj,2010,29,95
sj,2010,30,53
sj,2010,31,46
sj,2010,32,77
sj,2010,33,63
sj,2010,34,75
sj,2010,35,138
sj,2010,36,65
sj,2010,37,70
sj,2010,38,17
sj,2010,39,32
sj,2010,40,58
sj,2010,41,30
sj,2010,42,56
sj,2010,43,45
sj,2010,44,50
sj,2010,45,54
sj,2010,46,74
sj,2010,47,56
sj,2010,48,46
sj,2010,49,34
sj,2010,50,21
sj,2010,51,40
sj,2011,52,56
sj,2011,1,26
sj,2011,2,47
sj,2011,3,10
sj,2011,4,9
sj,2011,5,25
sj,2011,6,24
sj,2011,7,28
sj,2011,8,0
sj,2011,9,9
sj,2011,10,29
sj,2011,11,15
sj,2011,12,18
sj,2011,13,15
sj,2011,14,28
sj,2011,15,3
sj,2011,16,9
sj,2011,17,18
sj,2011,18,16
sj,2011,19,3
sj,2011,20,56
sj,2011,21,83
sj,2011,22,26
sj,2011,23,37
sj,2011,24,192
sj,2011,25,79
sj,2011,26,49
sj,2011,27,41
sj,2011,28,32
sj,2011,29,20
sj,2011,30,41
sj,2011,31,54
sj,2011,32,66
sj,2011,33,17
sj,2011,34,134
sj,2011,35,108
sj,2011,36,28
sj,2011,37,56
sj,2011,38,49
sj,2011,39,62
sj,2011,40,80
sj,2011,41,24
sj,2011,42,-2
sj,2011,43,-24
sj,2011,44,29
sj,2011,45,69
sj,2011,46,42
sj,2011,47,56
sj,2011,48,17
sj,2011,49,0
sj,2011,50,10
sj,2011,51,56
sj,2012,52,44
sj,2012,1,27
sj,2012,2,49
sj,2012,3,16
sj,2012,4,33
sj,2012,5,17
sj,2012,6,15
sj,2012,7,24
sj,2012,8,-6
sj,2012,9,13
